Gene,Chromosome (NC_*),Nucleotide Location(start),Nucleotide Location(end),Strand
WBGene00003325,NC_003282.8,10994266,10996266,-
WBGene00003344,NC_003283.11,11770015,11772015,-
WBGene00003363,NC_003282.8,3258549,3260549,-
WBGene00003401,NC_003281.10,4228108,4230108,-
WBGene00003420,NC_003280.10,7075848,7077848,+
WBGene00003458,NC_003282.8,5314523,5316523,+
WBGene00003477,NC_003284.9,5243408,5245408,-
WBGene00003515,NC_003283.11,12234343,12236343,-
WBGene00003534,NC_003284.9,775721,777721,+
WBGene00003553,NC_003284.9,9949063,9951063,-
WBGene00003572,NC_003281.10,9720291,9722291,-
WBGene00003591,NC_003283.11,4849438,4851438,+
WBGene00003610,NC_003282.8,9068003,9070003,+
WBGene00003629,NC_003282.8,9708187,9710187,+
WBGene00003648,NC_003283.11,530259,532259,+
WBGene00003667,NC_003279.8,12385731,12387731,-
WBGene00003686,NC_003283.11,2231477,2233477,+
WBGene00003705,NC_003283.11,2290540,2292540,+
WBGene00003724,NC_003283.11,2229223,2231223,+
WBGene00003743,NC_003280.10,8236455,8238455,+
WBGene00003762,NC_003283.11,11614376,11616376,+
WBGene00003800,NC_003279.8,9664915,9666915,-
WBGene00003838,NC_003283.11,10762366,10764366,+
WBGene00003876,NC_003282.8,10788653,10790653,+
WBGene00003914,NC_003282.8,7550812,7552812,-
WBGene00003933,NC_003284.9,16534890,16536890,+
WBGene00003952,NC_003281.10,8244092,8246092,-
WBGene00003990,NC_003284.9,5354072,5356072,-
WBGene00004009,NC_003284.9,12755962,12757962,-
WBGene00004028,NC_003279.8,717929,719929,+
WBGene00004047,NC_003282.8,957521,959521,+
WBGene00004085,NC_003281.10,12351336,12353336,-
WBGene00004104,NC_003283.11,5676111,5678111,-
WBGene00004123,NC_003284.9,15415493,15417493,-
WBGene00004161,NC_003281.10,12624568,12626568,+
WBGene00004180,NC_003281.10,9614281,9616281,-
WBGene00004199,NC_003282.8,11181132,11183132,+
WBGene00004218,NC_003280.10,367555,369555,-
WBGene00004237,NC_003279.8,14904792,14906792,+
WBGene00004256,NC_003283.11,8492889,8494889,+
WBGene00004275,NC_003279.8,11638491,11640491,-
WBGene00004313,NC_003284.9,14609374,14611374,+
WBGene00004332,NC_003279.8,719944,721944,-
WBGene00004351,NC_003284.9,1953560,1955560,-
WBGene00004370,NC_003284.9,6851618,6853618,+
WBGene00004389,NC_003279.8,3546910,3548910,-
WBGene00004408,NC_003279.8,10565894,10567894,+
WBGene00004427,NC_003282.8,654576,656576,-
WBGene00004446,NC_003280.10,9057085,9059085,-
WBGene00004465,NC_003280.10,11238919,11240919,-
WBGene00004484,NC_003279.8,8816193,8818193,-
WBGene00004503,NC_003281.10,6487793,6489793,+
WBGene00004750,NC_003280.10,3673593,3675593,-
WBGene00004769,NC_003284.9,913867,915867,+
WBGene00004788,NC_003284.9,5780722,5782722,-
WBGene00004807,NC_003279.8,9469550,9471550,+
WBGene00004826,NC_003284.9,13223537,13225537,-
WBGene00004845,NC_003282.8,5063531,5065531,-
WBGene00004883,NC_003279.8,6736161,6738161,-
WBGene00004902,NC_003280.10,1090006,1092006,+
WBGene00004921,NC_003280.10,6808963,6810963,+
WBGene00004959,NC_003279.8,5103476,5105476,-
WBGene00004978,NC_003279.8,3465132,3467132,+
WBGene00004997,NC_003283.11,13887816,13889816,+
WBGene00005016,NC_003280.10,11337837,11339837,-
WBGene00005035,NC_003280.10,9530311,9532311,+
WBGene00005054,NC_003280.10,6573777,6575777,-
WBGene00005073,NC_003281.10,7169857,7171857,+
WBGene00005092,NC_003282.8,5640190,5642190,-
WBGene00005111,NC_003283.11,4870292,4872292,+
WBGene00005130,NC_003280.10,7436999,7438999,-
WBGene00005149,NC_003280.10,7707704,7709704,+
WBGene00005168,NC_003281.10,4675766,4677766,+
WBGene00005187,NC_003283.11,6718332,6720332,-
WBGene00005206,NC_003282.8,7071736,7073736,-
WBGene00005225,NC_003283.11,5465435,5467435,-
WBGene00005244,NC_003284.9,1411144,1413144,+
WBGene00005263,NC_003281.10,6608822,6610822,+
WBGene00005282,NC_003280.10,3581702,3583702,+
WBGene00005301,NC_003283.11,217932,219932,+
WBGene00005320,NC_003283.11,661954,663954,-
WBGene00005339,NC_003283.11,17393674,17395674,+
WBGene00005358,NC_003283.11,16441926,16443926,+
WBGene00005377,NC_003283.11,17450676,17452676,+
WBGene00005396,NC_003283.11,18472523,18474523,+
WBGene00005415,NC_003283.11,4240392,4242392,-
WBGene00005434,NC_003282.8,16339625,16341625,+
WBGene00005453,NC_003283.11,2934175,2936175,-
WBGene00005472,NC_003283.11,662797,664797,+
WBGene00005491,NC_003283.11,17798838,17800838,+
WBGene00005510,NC_003280.10,3595166,3597166,-
WBGene00005529,NC_003279.8,12142007,12144007,+
WBGene00005548,NC_003280.10,2585593,2587593,-
WBGene00005567,NC_003280.10,2668162,2670162,-
WBGene00005586,NC_003280.10,2583144,2585144,-
WBGene00005605,NC_003283.11,2774442,2776442,+
WBGene00005624,NC_003283.11,4099867,4101867,+
WBGene00005643,NC_003283.11,760640,762640,+
WBGene00005662,NC_003282.8,4355636,4357636,+
WBGene00005681,NC_003282.8,12500256,12502256,+
WBGene00005700,NC_003283.11,9803461,9805461,+
WBGene00005719,NC_003283.11,13420740,13422740,-
WBGene00005738,NC_003282.8,6298353,6300353,-
WBGene00005757,NC_003281.10,12753348,12755348,+
WBGene00005776,NC_003283.11,16424528,16426528,-
WBGene00005795,NC_003283.11,16418996,16420996,+
WBGene00005814,NC_003283.11,7415660,7417660,+
WBGene00005833,NC_003283.11,19400719,19402719,-
WBGene00005852,NC_003283.11,515226,517226,-
WBGene00005871,NC_003283.11,2974587,2976587,+
WBGene00005890,NC_003283.11,2941505,2943505,-
WBGene00005909,NC_003283.11,17798889,17800889,-
WBGene00005928,NC_003283.11,7132324,7134324,-
WBGene00005947,NC_003283.11,7372390,7374390,+
WBGene00005966,NC_003283.11,4657812,4659812,-
WBGene00005985,NC_003283.11,3623698,3625698,-
WBGene00006004,NC_003283.11,12632148,12634148,-
WBGene00006023,NC_003283.11,13845230,13847230,+
WBGene00006061,NC_003279.8,9488029,9490029,-
WBGene00006080,NC_003283.11,15608890,15610890,+
WBGene00006099,NC_003283.11,2726536,2728536,+
WBGene00006118,NC_003283.11,872008,874008,+
WBGene00006137,NC_003283.11,17716947,17718947,+
WBGene00006156,NC_003283.11,15711998,15713998,-
WBGene00006175,NC_003284.9,12785924,12787924,+
WBGene00006194,NC_003283.11,7688594,7690594,+
WBGene00006213,NC_003282.8,4944071,4946071,+
WBGene00006232,NC_003283.11,9821824,9823824,-
WBGene00006251,NC_003282.8,7171322,7173322,-
WBGene00006270,NC_003283.11,1520785,1522785,+
WBGene00006289,NC_003283.11,15611186,15613186,+
WBGene00006308,NC_003284.9,3270906,3272906,-
WBGene00006327,NC_003284.9,8875340,8877340,+
WBGene00006365,NC_003284.9,2515324,2517324,-
WBGene00006384,NC_003284.9,16330435,16332435,+
WBGene00006441,NC_003282.8,15359544,15361544,+
WBGene00006460,NC_003283.11,10536388,10538388,-
WBGene00006479,NC_003284.9,9148694,9150694,+
WBGene00006498,NC_003281.10,6818935,6820935,+
WBGene00006517,NC_003284.9,14296659,14298659,-
WBGene00006536,NC_003281.10,10742432,10744432,-
WBGene00006555,NC_003282.8,11948570,11950570,+
WBGene00006574,NC_003279.8,8759788,8761788,-
WBGene00006593,NC_003279.8,442003,444003,+
WBGene00006612,NC_003281.10,13428462,13430462,+
WBGene00006631,NC_003282.8,13591745,13593745,-
WBGene00006650,NC_003284.9,1504841,1506841,-
WBGene00006669,NC_003283.11,12395706,12397706,-
WBGene00006688,NC_003283.11,17747059,17749059,-
WBGene00006707,NC_003279.8,11909320,11911320,+
WBGene00006726,NC_003279.8,5608841,5610841,-
WBGene00006745,NC_003282.8,5528338,5530338,-
WBGene00006764,NC_003284.9,8787456,8789456,+
WBGene00006783,NC_003281.10,10186260,10188260,-
WBGene00006802,NC_003281.10,10316939,10318939,+
WBGene00006840,NC_003281.10,8355174,8357174,-
WBGene00006897,NC_003284.9,10980351,10982351,+
WBGene00006916,NC_003282.8,12638462,12640462,+
WBGene00006935,NC_003283.11,8029411,8031411,+
WBGene00006954,NC_003283.11,15344581,15346581,-
WBGene00007011,NC_003284.9,17149522,17151522,+
WBGene00007030,NC_003281.10,12608586,12610586,-
WBGene00007049,NC_003283.11,14536374,14538374,-
WBGene00007068,NC_003284.9,17712961,17714961,+
WBGene00007087,NC_003282.8,12150977,12152977,-
WBGene00007106,NC_003282.8,11314998,11316998,-
WBGene00007125,NC_003283.11,20470485,20472485,-
WBGene00007144,NC_003280.10,11493692,11495692,+
WBGene00007163,NC_003283.11,15605145,15607145,-
WBGene00007182,NC_003283.11,18316612,18318612,+
WBGene00007201,NC_003282.8,13096999,13098999,+
WBGene00007220,NC_003280.10,13769575,13771575,+
WBGene00007239,NC_003283.11,15105943,15107943,-
WBGene00007258,NC_003279.8,7233121,7235121,-
WBGene00007277,NC_003279.8,9656274,9658274,+
WBGene00007296,NC_003284.9,14031794,14033794,+
WBGene00007315,NC_003280.10,14535946,14537946,+
WBGene00007334,NC_003280.10,9938971,9940971,-
WBGene00007353,NC_003280.10,10568602,10570602,+
WBGene00007372,NC_003283.11,15496734,15498734,+
WBGene00007391,NC_003283.11,11144794,11146794,-
WBGene00007410,NC_003284.9,9517019,9519019,+
WBGene00007429,NC_003283.11,10132643,10134643,+
WBGene00007448,NC_003282.8,11164931,11166931,-
WBGene00007467,NC_003280.10,9861494,9863494,-
WBGene00007486,NC_003284.9,16006629,16008629,-
WBGene00007505,NC_003282.8,9366511,9368511,-
WBGene00007543,NC_003283.11,10227829,10229829,+
WBGene00007562,NC_003280.10,10611043,10613043,+
WBGene00007581,NC_003281.10,3707330,3709330,+
WBGene00007600,NC_003279.8,12200232,12202232,+
WBGene00007619,NC_003283.11,14413499,14415499,+
WBGene00007638,NC_003279.8,11620263,11622263,-
WBGene00007657,NC_003279.8,13114188,13116188,-
WBGene00007676,NC_003283.11,17540719,17542719,+
WBGene00007695,NC_003284.9,12220117,12222117,+
WBGene00007714,NC_003283.11,15036869,15038869,-
WBGene00007733,NC_003282.8,12453050,12455050,+
WBGene00007752,NC_003282.8,12651401,12653401,+
WBGene00007771,NC_003284.9,14853762,14855762,-
WBGene00007809,NC_003282.8,11223978,11225978,-
WBGene00007847,NC_003284.9,13994338,13996338,+
WBGene00007866,NC_003282.8,12916556,12918556,+
WBGene00007885,NC_003282.8,9498311,9500311,+
WBGene00007904,NC_003284.9,14069162,14071162,+
WBGene00007923,NC_003281.10,3469746,3471746,-
WBGene00007942,NC_003284.9,11214000,11216000,+
WBGene00007961,NC_003282.8,16348990,16350990,+
WBGene00007980,NC_003281.10,4004114,4006114,-
WBGene00007999,NC_003280.10,14625630,14627630,+
WBGene00008018,NC_003281.10,10362956,10364956,+
WBGene00008037,NC_003284.9,13649099,13651099,+
WBGene00008056,NC_003283.11,15235761,15237761,-
WBGene00008075,NC_003282.8,10593670,10595670,-
WBGene00008094,NC_003284.9,14589101,14591101,-
WBGene00008113,NC_003282.8,9192622,9194622,-
WBGene00008132,NC_003279.8,12968239,12970239,+
WBGene00008151,NC_003282.8,9982276,9984276,-
WBGene00008170,NC_003281.10,9559431,9561431,-
WBGene00008208,NC_003284.9,11982085,11984085,-
WBGene00008227,NC_003283.11,13578968,13580968,+
WBGene00008246,NC_003283.11,9924540,9926540,+
WBGene00008265,NC_003283.11,14529113,14531113,+
WBGene00008284,NC_003282.8,9037163,9039163,-
WBGene00008303,NC_003283.11,12445153,12447153,+
WBGene00008322,NC_003283.11,15643292,15645292,-
WBGene00008341,NC_003283.11,13530744,13532744,-
WBGene00008360,NC_003284.9,14526699,14528699,+
WBGene00008379,NC_003283.11,10804474,10806474,-
WBGene00008398,NC_003279.8,7815042,7817042,-
WBGene00008417,NC_003279.8,7586580,7588580,+
WBGene00008436,NC_003280.10,8010816,8012816,+
WBGene00008455,NC_003280.10,9591164,9593164,-
WBGene00008474,NC_003279.8,12415386,12417386,+
WBGene00008493,NC_003280.10,13999064,14001064,-
WBGene00008512,NC_003282.8,10244160,10246160,+
WBGene00008531,NC_003279.8,8410422,8412422,+
WBGene00008550,NC_003283.11,11263125,11265125,-
WBGene00008569,NC_003279.8,12959932,12961932,-
WBGene00008588,NC_003284.9,11310285,11312285,-
WBGene00008607,NC_003284.9,15097954,15099954,-
WBGene00008626,NC_003282.8,13147576,13149576,+
WBGene00008645,NC_003283.11,12039556,12041556,+
WBGene00008664,NC_003279.8,10044442,10046442,+
WBGene00008683,NC_003282.8,12082478,12084478,+
WBGene00008702,NC_003283.11,18748826,18750826,-
WBGene00008740,NC_003280.10,11724814,11726814,+
WBGene00008759,NC_003282.8,10886015,10888015,-
WBGene00008778,NC_003282.8,9293925,9295925,-
WBGene00008797,NC_003283.11,14306464,14308464,+
WBGene00008816,NC_003283.11,16672298,16674298,-
WBGene00008835,NC_003283.11,15019032,15021032,+
WBGene00008854,NC_003279.8,11563189,11565189,+
WBGene00008873,NC_003283.11,10412149,10414149,-
WBGene00008892,NC_003283.11,18187481,18189481,+
WBGene00008911,NC_003281.10,4746034,4748034,-
WBGene00008930,NC_003280.10,13036841,13038841,-
WBGene00008949,NC_003282.8,12325232,12327232,+
WBGene00008968,NC_003282.8,8754827,8756827,-
WBGene00008987,NC_003283.11,13768488,13770488,-
WBGene00009006,NC_003282.8,8723722,8725722,+
WBGene00009025,NC_003284.9,9899476,9901476,-
WBGene00009044,NC_003280.10,8456194,8458194,-
WBGene00009063,NC_003279.8,13150569,13152569,+
WBGene00009082,NC_003283.11,14447290,14449290,-
WBGene00009101,NC_003283.11,9568807,9570807,-
WBGene00009120,NC_003279.8,10552366,10554366,+
WBGene00009139,NC_003283.11,13466376,13468376,+
WBGene00009158,NC_003279.8,9767846,9769846,-
WBGene00009177,NC_003279.8,9314891,9316891,-
WBGene00009196,NC_003283.11,17042800,17044800,+
WBGene00009215,NC_003282.8,12381170,12383170,+
WBGene00009234,NC_003284.9,14125879,14127879,-
WBGene00009272,NC_003279.8,7833813,7835813,+
WBGene00009291,NC_003283.11,20850701,20852701,-
WBGene00009310,NC_003280.10,13129009,13131009,+
WBGene00009329,NC_003283.11,10893560,10895560,-
WBGene00009367,NC_003279.8,15032515,15034515,+
WBGene00009386,NC_003283.11,11611307,11613307,+
WBGene00009405,NC_003280.10,8259138,8261138,-
WBGene00009424,NC_003283.11,15921279,15923279,+
WBGene00009443,NC_003281.10,4587330,4589330,-
WBGene00009462,NC_003279.8,11286561,11288561,-
WBGene00009481,NC_003279.8,9016179,9018179,-
WBGene00009500,NC_003279.8,9261669,9263669,-
WBGene00009519,NC_003282.8,1249861,1251861,+
WBGene00009538,NC_003282.8,16280714,16282714,-
WBGene00009557,NC_003279.8,14775007,14777007,-
WBGene00009576,NC_003280.10,11127289,11129289,+
WBGene00009595,NC_003281.10,9911993,9913993,+
WBGene00009614,NC_003279.8,12275210,12277210,-
WBGene00009633,NC_003284.9,11375609,11377609,-
WBGene00009652,NC_003283.11,14629888,14631888,+
WBGene00009671,NC_003279.8,8640236,8642236,-
WBGene00009690,NC_003280.10,11766136,11768136,-
WBGene00009709,NC_003283.11,16132805,16134805,-
WBGene00009728,NC_003284.9,12503338,12505338,-
WBGene00009747,NC_003279.8,11241970,11243970,-
WBGene00009766,NC_003283.11,20633719,20635719,-
WBGene00009785,NC_003280.10,8819028,8821028,-
WBGene00009804,NC_003283.11,14323003,14325003,-
WBGene00009823,NC_003279.8,14082582,14084582,-
WBGene00009842,NC_003284.9,11446635,11448635,-
WBGene00009861,NC_003279.8,14296755,14298755,+
WBGene00009880,NC_003282.8,9317380,9319380,+
WBGene00009899,NC_003280.10,8410671,8412671,+
WBGene00009918,NC_003279.8,7347427,7349427,-
WBGene00009937,NC_003279.8,9899076,9901076,+
WBGene00009956,NC_003282.8,12531147,12533147,-
WBGene00009975,NC_003283.11,13785549,13787549,+
WBGene00009994,NC_003283.11,13624047,13626047,+
WBGene00010013,NC_003280.10,10249266,10251266,+
WBGene00010032,NC_003284.9,13603567,13605567,+
WBGene00010051,NC_003280.10,11567020,11569020,-
WBGene00010070,NC_003280.10,13505819,13507819,+
WBGene00010089,NC_003283.11,13821052,13823052,+
WBGene00010108,NC_003283.11,11384728,11386728,+
WBGene00010127,NC_003282.8,12958436,12960436,+
WBGene00010146,NC_003282.8,10654147,10656147,-
WBGene00010165,NC_003279.8,12288449,12290449,+
WBGene00010184,NC_003283.11,15764575,15766575,+
WBGene00010203,NC_003283.11,16483144,16485144,-
WBGene00010222,NC_003284.9,12160052,12162052,-
WBGene00010241,NC_003282.8,13187767,13189767,+
WBGene00010260,NC_003283.11,14012052,14014052,-
WBGene00010279,NC_003283.11,13659257,13661257,+
WBGene00010298,NC_003283.11,17667776,17669776,-
WBGene00010317,NC_003282.8,9441107,9443107,-
WBGene00010336,NC_003284.9,15838546,15840546,-
WBGene00010355,NC_003283.11,15341504,15343504,-
WBGene00010374,NC_003282.8,13825886,13827886,+
WBGene00010412,NC_003282.8,16211013,16213013,-
WBGene00010431,NC_003284.9,12940458,12942458,+
WBGene00010450,NC_003281.10,3423738,3425738,+
WBGene00010469,NC_003283.11,12404229,12406229,+
WBGene00010488,NC_003279.8,9747923,9749923,-
WBGene00010507,NC_003283.11,20378561,20380561,+
WBGene00010526,NC_003283.11,11390494,11392494,-
WBGene00010545,NC_003281.10,9921174,9923174,+
WBGene00010564,NC_003279.8,8039831,8041831,-
WBGene00010583,NC_003279.8,14735702,14737702,+
WBGene00010602,NC_003283.11,15685960,15687960,+
WBGene00010621,NC_003279.8,8681325,8683325,-
WBGene00010640,NC_003282.8,9862117,9864117,+
WBGene00010659,NC_003282.8,12912129,12914129,-
WBGene00010678,NC_003282.8,10127257,10129257,+
WBGene00010697,NC_003283.11,10002755,10004755,+
WBGene00010716,NC_003284.9,10964551,10966551,+
WBGene00010735,NC_003283.11,12678107,12680107,+
WBGene00010754,NC_003283.11,17301475,17303475,-
WBGene00010773,NC_003284.9,13712157,13714157,+
WBGene00010792,NC_003283.11,11892331,11894331,+
WBGene00010811,NC_003281.10,3519607,3521607,-
WBGene00010830,NC_003280.10,10324041,10326041,+
WBGene00010849,NC_003282.8,11548771,11550771,-
WBGene00010868,NC_003283.11,13391395,13393395,-
WBGene00010887,NC_003282.8,11097982,11099982,-
WBGene00010906,NC_003281.10,4545059,4547059,-
WBGene00010925,NC_003284.9,12154105,12156105,-
WBGene00010944,NC_003280.10,9427744,9429744,-
WBGene00010963,NC_001328.1,4506,6506,+
WBGene00010982,NC_003284.9,15431787,15433787,+
WBGene00011001,NC_003283.11,10078344,10080344,-
WBGene00011020,NC_003282.8,14176473,14178473,-
WBGene00011039,NC_003280.10,10200006,10202006,-
WBGene00011058,NC_003279.8,11923915,11925915,-
WBGene00011077,NC_003284.9,9861580,9863580,+
WBGene00011096,NC_003283.11,12087073,12089073,+
WBGene00011115,NC_003281.10,4419167,4421167,-
WBGene00011134,NC_003283.11,14709377,14711377,+
WBGene00011153,NC_003284.9,12617465,12619465,+
WBGene00011172,NC_003282.8,10318299,10320299,-
WBGene00011191,NC_003283.11,13958347,13960347,-
WBGene00011210,NC_003283.11,18244808,18246808,+
WBGene00011229,NC_003284.9,16210618,16212618,-
WBGene00011248,NC_003283.11,12727520,12729520,+
WBGene00011267,NC_003281.10,10848963,10850963,-
WBGene00011286,NC_003283.11,12906832,12908832,-
WBGene00011305,NC_003283.11,12963343,12965343,-
WBGene00011324,NC_003283.11,15003100,15005100,+
WBGene00011362,NC_003283.11,14166730,14168730,-
WBGene00011381,NC_003283.11,11352993,11354993,-
WBGene00011400,NC_003281.10,13384150,13386150,+
WBGene00011419,NC_003282.8,12484579,12486579,-
WBGene00011438,NC_003283.11,11756935,11758935,+
WBGene00011476,NC_003281.10,13570447,13572447,-
WBGene00011495,NC_003279.8,9651021,9653021,+
WBGene00011514,NC_003283.11,15867311,15869311,+
WBGene00011533,NC_003283.11,9629244,9631244,+
WBGene00011571,NC_003283.11,9949233,9951233,+
WBGene00011590,NC_003283.11,12870053,12872053,+
WBGene00011609,NC_003284.9,175396,177396,+
WBGene00011628,NC_003283.11,14046321,14048321,-
WBGene00011647,NC_003283.11,13150919,13152919,+
WBGene00011666,NC_003283.11,15148961,15150961,+
WBGene00011685,NC_003284.9,15162408,15164408,+
WBGene00011704,NC_003283.11,9878167,9880167,+
WBGene00011723,NC_003282.8,11761111,11763111,-
WBGene00011742,NC_003282.8,12029174,12031174,-
WBGene00011761,NC_003280.10,8516510,8518510,+
WBGene00011780,NC_003279.8,12379808,12381808,+
WBGene00011799,NC_003283.11,12939552,12941552,-
WBGene00011818,NC_003281.10,10104328,10106328,-
WBGene00011837,NC_003283.11,11252529,11254529,-
WBGene00011856,NC_003282.8,9330855,9332855,-
WBGene00011875,NC_003281.10,10216942,10218942,+
WBGene00011894,NC_003283.11,10589860,10591860,-
WBGene00011913,NC_003279.8,7938487,7940487,-
WBGene00011932,NC_003283.11,13891325,13893325,+
WBGene00011951,NC_003282.8,12724760,12726760,-
WBGene00011970,NC_003279.8,7681341,7683341,+
WBGene00011989,NC_003284.9,12572773,12574773,+
WBGene00012008,NC_003282.8,10751840,10753840,-
WBGene00012027,NC_003283.11,16726731,16728731,+
WBGene00012046,NC_003283.11,15792509,15794509,-
WBGene00012065,NC_003283.11,19237304,19239304,-
WBGene00012084,NC_003281.10,3694672,3696672,-
WBGene00012103,NC_003279.8,12478594,12480594,-
WBGene00012122,NC_003282.8,8830727,8832727,-
WBGene00012179,NC_003280.10,14813518,14815518,+
WBGene00012198,NC_003280.10,13906914,13908914,+
